event_id,player_id,event_type,x,y,success,timestamp,opponent,tags,notes
1.0,22,pass,101.91459997462384,34.00211613249926,TRUE,2025-03-25 16:16:22,Arsenal,,
2.0,22,interception,66.20732328596003,4.423926798641395,TRUE,2025-03-25 15:10:32,Liverpool,,
3.0,22,pass,24.27116629275573,1.2666754469034047,TRUE,2025-03-25 16:11:47,Man City,,
4.0,7,dribble,87.39919744452507,43.65898039615575,TRUE,2025-03-25 16:18:55,Man City,,
5.0,7,dribble,101.77417321829812,21.86607692284678,FALSE,2025-03-25 15:56:23,Spurs,,
6.0,10,pass,14.888843403014873,40.37520944462561,FALSE,2025-03-25 15:21:03,Arsenal,,
7.0,22,pass,47.88843643822471,4.397354198830715,FALSE,2025-03-25 15:55:24,Arsenal,,
8.0,7,pass,12.106240291427044,64.07765061631765,FALSE,2025-03-25 15:06:20,Arsenal,,
9.0,22,shot,36.91878339446353,21.323501962083935,TRUE,2025-03-25 15:31:24,Spurs,,
10.0,10,tackle,15.401801157740447,64.40350143444144,TRUE,2025-03-25 15:53:44,Liverpool,,
11.0,22,pass,75.90303716440152,36.09270709212738,TRUE,2025-03-25 15:43:24,Liverpool,,
12.0,10,dribble,46.021979248669105,35.350685500773224,TRUE,2025-03-25 15:51:17,Man City,,
13.0,22,dribble,86.79092835169392,19.51451125577306,FALSE,2025-03-25 16:13:59,Arsenal,,
14.0,10,tackle,17.068924376428747,12.582435544723918,FALSE,2025-03-25 16:19:03,Spurs,,
15.0,7,tackle,92.62150921408166,8.479155900068651,TRUE,2025-03-25 15:00:48,Liverpool,,
16.0,10,pass,78.87635142072085,10.08894513270426,TRUE,2025-03-25 15:58:47,Spurs,,
17.0,7,pass,8.290257842867598,23.598477077601206,TRUE,2025-03-25 15:31:39,Liverpool,,
18.0,7,interception,17.16394402754191,36.32223579591045,FALSE,2025-03-25 16:14:49,Man City,,
19.0,7,shot,71.05318314249209,50.242225495771194,TRUE,2025-03-25 15:21:38,Liverpool,,
20.0,10,tackle,71.08879562813684,50.75176715802354,TRUE,2025-03-25 15:19:03,Man City,,
21.0,7,interception,41.43817662602888,25.680368358943852,FALSE,2025-03-25 15:53:42,Man City,,
22.0,10,pass,51.40586944155528,61.71868746485726,TRUE,2025-03-25 16:03:37,Spurs,,
23.0,10,pass,40.45460380377249,60.33134622559806,TRUE,2025-03-25 16:09:23,Spurs,,
24.0,22,pass,4.445032461385306,3.925971090036516,TRUE,2025-03-25 15:04:25,Spurs,,
25.0,22,dribble,51.44700244598763,42.333966633505774,TRUE,2025-03-25 15:41:32,Spurs,,
26.0,10,dribble,97.95896735774996,47.66036484821012,TRUE,2025-03-25 15:44:39,Liverpool,,
27.0,10,pass,78.54076999956912,21.700729482764267,TRUE,2025-03-25 15:31:17,Spurs,,
28.0,22,tackle,98.3978542063814,67.2151452148412,TRUE,2025-03-25 15:59:27,Spurs,,
29.0,7,pass,70.57343904311156,18.94133006418234,FALSE,2025-03-25 15:50:19,Liverpool,,
30.0,10,pass,35.50664432920605,60.70234272314248,TRUE,2025-03-25 15:38:49,Man City,,
31.0,7,pass,1.2553966795837623,42.58105958232426,TRUE,2025-03-25 16:29:32,Man City,,
32.0,10,pass,60.682933110956206,19.143994484152625,TRUE,2025-03-25 16:19:15,Arsenal,,
33.0,22,pass,55.54877203790847,31.763457748994863,TRUE,2025-03-25 16:24:58,Arsenal,,
34.0,22,shot,75.0132142067156,64.65226177092855,TRUE,2025-03-25 15:07:03,Liverpool,,
35.0,22,shot,83.09860389831823,19.13476444370801,FALSE,2025-03-25 15:17:57,Liverpool,,
36.0,22,pass,81.0486218198249,26.23618486523447,TRUE,2025-03-25 16:02:23,Arsenal,,
37.0,7,shot,24.014626904142546,21.25825185680803,TRUE,2025-03-25 15:01:13,Spurs,,
38.0,10,shot,87.24627551195381,50.35572880314242,FALSE,2025-03-25 16:02:42,Man City,,
39.0,7,interception,45.95766646915845,53.57560593258562,TRUE,2025-03-25 15:06:49,Liverpool,,
40.0,10,tackle,29.93741242004052,44.023383377380355,TRUE,2025-03-25 15:11:37,Liverpool,,
41.0,7,tackle,97.8152004341572,2.7436051681315243,FALSE,2025-03-25 15:07:42,Spurs,,
42.0,7,interception,17.753577358294404,64.39558745772361,FALSE,2025-03-25 15:01:02,Liverpool,,
43.0,22,shot,54.16753195010654,51.231510195779975,TRUE,2025-03-25 16:16:30,Man City,,
44.0,22,dribble,10.147008072899457,39.0910254184617,TRUE,2025-03-25 15:46:15,Spurs,,
45.0,7,pass,42.4944636270038,51.928362093237354,TRUE,2025-03-25 16:03:09,Liverpool,,
46.0,22,pass,58.23573355093184,65.94566031187289,TRUE,2025-03-25 16:06:33,Man City,,
47.0,10,dribble,64.28237797314742,17.361500342743152,TRUE,2025-03-25 15:53:38,Man City,,
48.0,7,shot,0.2999438843848839,42.99467380550327,TRUE,2025-03-25 15:07:48,Man City,,
49.0,7,pass,47.0307633625434,19.23034234863764,TRUE,2025-03-25 15:57:00,Man City,,
50.0,10,interception,55.572592648369174,34.59021726061254,TRUE,2025-03-25 15:33:22,Arsenal,,
51.0,10,tackle,35.802102447606146,63.00677432662166,TRUE,2025-03-25 15:46:02,Man City,,
52.0,10,pass,3.719053481980596,33.75551709721623,TRUE,2025-03-25 16:01:21,Man City,,
53.0,7,shot,76.27148175547242,38.44247931050178,TRUE,2025-03-25 15:36:49,Arsenal,,
54.0,7,pass,40.82798047743184,20.911677361692533,TRUE,2025-03-25 15:00:06,Arsenal,,
